-- Found ament_cmake: 2.0.4 (/opt/ros/iron/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sanmaster/onshape-to-robot-tutorial/delta_robot_min_ws/build/delta_moveit_config
-- Install configuration: ""
-- Installing: /home/sanmaster/onshape-to-robot-tutorial/delta_robot_min_ws/install/delta_moveit_config/share/ament_index/resource_index/package_run_dependencies/delta_moveit_config
-- Installing: /home/sanmaster/onshape-to-robot-tutorial/delta_robot_min_ws/install/delta_moveit_config/share/ament_index/resource_index/parent_prefix_path/delta_moveit_config
-- Installing: /home/sanmaster/onshape-to-robot-tutorial/delta_robot_min_ws/install/delta_moveit_config/share/delta_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/sanmaster/onshape-to-robot-tutorial/delta_robot_min_ws/install/delta_moveit_config/share/delta_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/sanmaster/onshape-to-robot-tutorial/delta_robot_min_ws/install/delta_moveit_config/share/delta_moveit_config/environment/path.sh
-- Installing: /home/sanmaster/onshape-to-robot-tutorial/delta_robot_min_ws/install/delta_moveit_config/share/delta_moveit_config/environment/path.dsv
-- Installing: /home/sanmaster/onshape-to-robot-tutorial/delta_robot_min_ws/install/delta_moveit_config/share/delta_moveit_config/local_setup.bash
-- Installing: /home/sanmaster/onshape-to-robot-tutorial/delta_robot_min_ws/install/delta_moveit_config/share/delta_moveit_config/local_setup.sh
-- Installing: /home/sanmaster/onshape-to-robot-tutorial/delta_robot_min_ws/install/delta_moveit_config/share/delta_moveit_config/local_setup.zsh
-- Installing: /home/sanmaster/onshape-to-robot-tutorial/delta_robot_min_ws/install/delta_moveit_config/share/delta_moveit_config/local_setup.dsv
-- Installing: /home/sanmaster/onshape-to-robot-tutorial/delta_robot_min_ws/install/delta_moveit_config/share/delta_moveit_config/package.dsv
-- Installing: /home/sanmaster/onshape-to-robot-tutorial/delta_robot_min_ws/install/delta_moveit_config/share/ament_index/resource_index/packages/delta_moveit_config
-- Installing: /home/sanmaster/onshape-to-robot-tutorial/delta_robot_min_ws/install/delta_moveit_config/share/delta_moveit_config/cmake/delta_moveit_configConfig.cmake
-- Installing: /home/sanmaster/onshape-to-robot-tutorial/delta_robot_min_ws/install/delta_moveit_config/share/delta_moveit_config/cmake/delta_moveit_configConfig-version.cmake
-- Installing: /home/sanmaster/onshape-to-robot-tutorial/delta_robot_min_ws/install/delta_moveit_config/share/delta_moveit_config/package.xml
-- Installing: /home/sanmaster/onshape-to-robot-tutorial/delta_robot_min_ws/install/delta_moveit_config/share/delta_moveit_config/launch
-- Installing: /home/sanmaster/onshape-to-robot-tutorial/delta_robot_min_ws/install/delta_moveit_config/share/delta_moveit_config/launch/move_group.launch.py
-- Installing: /home/sanmaster/onshape-to-robot-tutorial/delta_robot_min_ws/install/delta_moveit_config/share/delta_moveit_config/launch/demo.launch.py
-- Installing: /home/sanmaster/onshape-to-robot-tutorial/delta_robot_min_ws/install/delta_moveit_config/share/delta_moveit_config/launch/launch_delta.py
-- Installing: /home/sanmaster/onshape-to-robot-tutorial/delta_robot_min_ws/install/delta_moveit_config/share/delta_moveit_config/launch/warehouse_db.launch.py
-- Installing: /home/sanmaster/onshape-to-robot-tutorial/delta_robot_min_ws/install/delta_moveit_config/share/delta_moveit_config/launch/rsp.launch.py
-- Installing: /home/sanmaster/onshape-to-robot-tutorial/delta_robot_min_ws/install/delta_moveit_config/share/delta_moveit_config/launch/setup_assistant.launch.py
-- Installing: /home/sanmaster/onshape-to-robot-tutorial/delta_robot_min_ws/install/delta_moveit_config/share/delta_moveit_config/launch/spawn_controllers.launch.py
-- Installing: /home/sanmaster/onshape-to-robot-tutorial/delta_robot_min_ws/install/delta_moveit_config/share/delta_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/sanmaster/onshape-to-robot-tutorial/delta_robot_min_ws/install/delta_moveit_config/share/delta_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/sanmaster/onshape-to-robot-tutorial/delta_robot_min_ws/install/delta_moveit_config/share/delta_moveit_config/config
-- Installing: /home/sanmaster/onshape-to-robot-tutorial/delta_robot_min_ws/install/delta_moveit_config/share/delta_moveit_config/config/joint_limits.yaml
-- Installing: /home/sanmaster/onshape-to-robot-tutorial/delta_robot_min_ws/install/delta_moveit_config/share/delta_moveit_config/config/delta.srdf
-- Installing: /home/sanmaster/onshape-to-robot-tutorial/delta_robot_min_ws/install/delta_moveit_config/share/delta_moveit_config/config/moveit.rviz
-- Installing: /home/sanmaster/onshape-to-robot-tutorial/delta_robot_min_ws/install/delta_moveit_config/share/delta_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/sanmaster/onshape-to-robot-tutorial/delta_robot_min_ws/install/delta_moveit_config/share/delta_moveit_config/.setup_assistant
